Daily,Liquidity: (United States)
2021-01-02,36
2021-01-03,9
2021-01-04,40
2021-01-05,40
2021-01-06,8
2021-01-07,40
2021-01-08,64
2021-01-09,9
2021-01-10,12
2021-01-11,35
2021-01-12,36
2021-01-13,11
2021-01-14,25
2021-01-15,25
2021-01-16,20
2021-01-17,8
2021-01-18,4
2021-01-19,18
2021-01-20,4
2021-01-21,18
2021-01-22,29
2021-01-23,27
2021-01-24,12
2021-01-25,11
2021-01-26,18
2021-01-27,46
2021-01-28,53
2021-01-29,43
2021-01-30,16
2021-01-31,24
2021-02-01,32
2021-02-02,28
2021-02-03,51
2021-02-04,39
2021-02-05,18
2021-02-06,4
2021-02-07,19
2021-02-08,35
2021-02-09,29
2021-02-10,32
2021-02-11,22
2021-02-12,11
2021-02-13,16
2021-02-14,20
2021-02-15,8
2021-02-16,33
2021-02-17,22
2021-02-18,33
2021-02-19,26
2021-02-20,25
2021-02-21,8
2021-02-22,11
2021-02-23,22
2021-02-24,54
2021-02-25,36
2021-02-26,26
2021-02-27,12
2021-02-28,12
2021-03-01,21
2021-03-02,29
2021-03-03,22
2021-03-04,15
2021-03-05,26
2021-03-06,29
2021-03-07,12
2021-03-08,4
2021-03-09,30
2021-03-10,25
2021-03-11,22
2021-03-12,15
2021-03-13,20
2021-03-14,8
2021-03-15,24
2021-03-16,100
2021-03-17,25
2021-03-18,18
2021-03-19,21
2021-03-20,8
2021-03-21,8
2021-03-22,4
2021-03-23,14
2021-03-24,28
2021-03-25,14
2021-03-26,26
2021-03-27,17
2021-03-28,12
2021-03-29,11
2021-03-30,11
2021-03-31,18
2021-04-01,15
2021-04-02,12
2021-04-03,8
2021-04-04,9
2021-04-05,11
2021-04-06,14
2021-04-07,21
2021-04-08,25
2021-04-09,18
2021-04-10,20
2021-04-11,12
2021-04-12,18
2021-04-13,11
2021-04-14,14
2021-04-15,7
2021-04-16,26
2021-04-17,21
2021-04-18,21
2021-04-19,22
2021-04-20,36
2021-04-21,40
2021-04-22,15
2021-04-23,11
2021-04-24,21
2021-04-25,13
2021-04-26,30
2021-04-27,26
2021-04-28,18
2021-04-29,25
2021-04-30,32
2021-05-01,16
2021-05-02,8
2021-05-03,22
2021-05-04,21
2021-05-05,46
2021-05-06,66
2021-05-07,30
2021-05-08,21
2021-05-09,51
2021-05-10,41
2021-05-11,37
2021-05-12,43
2021-05-13,64
2021-05-14,38
2021-05-15,26
2021-05-16,25
2021-05-17,15
2021-05-18,22
2021-05-19,15
2021-05-20,45
2021-05-21,22
2021-05-22,22
2021-05-23,8
2021-05-24,22
2021-05-25,11
2021-05-26,11
2021-05-27,41
2021-05-28,46
2021-05-29,8
2021-05-30,13
2021-05-31,16
2021-06-01,37
2021-06-02,43
2021-06-03,11
2021-06-04,15
2021-06-05,4
2021-06-06,17
2021-06-07,18
2021-06-08,22
2021-06-09,7
2021-06-10,71
2021-06-11,24
2021-06-12,18
2021-06-13,9
2021-06-14,23
2021-06-15,24
2021-06-16,39
2021-06-17,40
2021-06-18,25
2021-06-19,9
2021-06-20,18
2021-06-21,16
2021-06-22,40
2021-06-23,40
2021-06-24,8
2021-06-25,8
2021-06-26,27
2021-06-27,37
2021-06-28,40
2021-06-29,40
2021-06-30,39
2021-07-01,61
2021-07-02,49
2021-07-03,18
2021-07-04,19
2021-07-05,9
2021-07-06,32
2021-07-07,39
2021-07-08,32
2021-07-09,8
2021-07-10,18
2021-07-11,26
2021-07-12,16
2021-07-13,48
2021-07-14,24
2021-07-15,16
2021-07-16,24
2021-07-17,9
2021-07-18,27
2021-07-19,16
2021-07-20,33
2021-07-21,8
2021-07-22,32
2021-07-23,33
2021-07-24,9
2021-07-25,27
2021-07-26,40
2021-07-27,8
2021-07-28,39
2021-07-29,32
2021-07-30,72
2021-07-31,35
2021-08-01,18
2021-08-02,47
2021-08-03,40
2021-08-04,48
2021-08-05,73
2021-08-06,17
2021-08-07,36
2021-08-08,18
2021-08-09,24
2021-08-10,17
2021-08-11,56
2021-08-12,49
2021-08-13,41
2021-08-14,9
2021-08-15,9
2021-08-16,33
2021-08-17,0
2021-08-18,47
2021-08-19,24
2021-08-20,8
2021-08-21,17
2021-08-22,18
2021-08-23,16
2021-08-24,44
2021-08-25,39
2021-08-26,41
2021-08-27,41
2021-08-28,18
2021-08-29,9
2021-08-30,23
2021-08-31,32
2021-09-01,40
2021-09-02,25
2021-09-03,17
2021-09-04,10
2021-09-05,0
2021-09-06,28
2021-09-07,51
2021-09-08,58
2021-09-09,41
2021-09-10,26
2021-09-11,19
2021-09-12,27
2021-09-13,83
2021-09-14,25
2021-09-15,64
2021-09-16,42
2021-09-17,51
2021-09-18,56
2021-09-19,18
2021-09-20,8
2021-09-21,42
2021-09-22,41
2021-09-23,100
2021-09-24,34
2021-09-25,29
2021-09-26,0
2021-09-27,25
2021-09-28,50
2021-09-29,16
2021-09-30,58
2021-10-01,26
2021-10-02,28
2021-10-03,9
2021-10-04,16
2021-10-05,25
2021-10-06,66
2021-10-07,41
