Daily,inflation
5/20/18,42
5/21/18,24
5/22/18,48
5/23/18,35
5/24/18,36
5/25/18,5
5/26/18,24
5/27/18,24
5/28/18,51
5/29/18,19
5/30/18,34
5/31/18,30
6/1/18,35
6/2/18,30
6/3/18,36
6/4/18,30
6/5/18,49
6/6/18,20
6/7/18,30
6/8/18,51
6/9/18,15
6/10/18,76
6/11/18,55
6/12/18,53
6/13/18,60
6/14/18,25
6/15/18,26
6/16/18,30
6/17/18,31
6/18/18,32
6/19/18,57
6/20/18,58
6/21/18,38
6/22/18,53
6/23/18,30
6/24/18,30
6/25/18,32
6/26/18,44
6/27/18,45
6/28/18,72
6/29/18,27
6/30/18,8
7/1/18,60
7/2/18,39
7/3/18,33
7/4/18,8
7/5/18,21
7/6/18,58
7/7/18,30
7/8/18,30
7/9/18,31
7/10/18,50
7/11/18,48
7/12/18,33
7/13/18,33
7/14/18,45
7/15/18,52
7/16/18,52
7/17/18,19
7/18/18,33
7/19/18,87
7/20/18,47
7/21/18,8
7/22/18,75
7/23/18,39
7/24/18,26
7/25/18,64
7/26/18,13
7/27/18,67
7/28/18,61
7/29/18,47
7/30/18,59
7/31/18,84
8/1/18,64
8/2/18,50
8/3/18,33
8/4/18,8
8/5/18,52
8/6/18,39
8/7/18,44
8/8/18,51
8/9/18,39
8/10/18,66
8/11/18,15
8/12/18,30
8/13/18,39
8/14/18,71
8/15/18,53
8/16/18,72
8/17/18,32
8/18/18,8
8/19/18,61
8/20/18,45
8/21/18,51
8/22/18,32
8/23/18,59
8/24/18,40
8/25/18,0
8/26/18,15
8/27/18,71
8/28/18,51
8/29/18,31
8/30/18,45
8/31/18,52
9/1/18,37
9/2/18,8
9/3/18,64
9/4/18,62
9/5/18,55
9/6/18,24
9/7/18,25
9/8/18,22
9/9/18,42
9/10/18,60
9/11/18,36
9/12/18,60
9/13/18,37
9/14/18,44
9/15/18,22
9/16/18,36
9/17/18,54
9/18/18,30
9/19/18,56
9/20/18,61
9/21/18,45
9/22/18,30
9/23/18,37
9/24/18,18
9/25/18,60
9/26/18,37
9/27/18,74
9/28/18,57
9/29/18,53
9/30/18,36
10/1/18,30
10/2/18,61
10/3/18,80
10/4/18,68
10/5/18,45
10/6/18,30
10/7/18,0
10/8/18,25
10/9/18,50
10/10/18,49
10/11/18,63
10/12/18,72
10/13/18,8
10/14/18,52
10/15/18,75
10/16/18,50
10/17/18,81
10/18/18,51
10/19/18,59
10/20/18,36
10/21/18,22
10/22/18,37
10/23/18,43
10/24/18,42
10/25/18,19
10/26/18,72
10/27/18,30
10/28/18,37
10/29/18,61
10/30/18,50
10/31/18,46
11/1/18,78
11/2/18,32
11/3/18,37
11/4/18,50
11/5/18,46
11/6/18,68
11/7/18,32
11/8/18,60
11/9/18,100
11/10/18,22
11/11/18,44
11/12/18,31
11/13/18,79
11/14/18,69
11/15/18,49
11/16/18,70
11/17/18,7
11/18/18,44
11/19/18,57
11/20/18,64
11/21/18,27
11/22/18,30
11/23/18,34
11/24/18,35
11/25/18,14
11/26/18,69
11/27/18,30
11/28/18,30
11/29/18,36
11/30/18,36
12/1/18,43
12/2/18,28
12/3/18,60
12/4/18,79
12/5/18,55
12/6/18,62
12/7/18,57
12/8/18,29
12/9/18,36
12/10/18,67
12/11/18,55
12/12/18,75
12/13/18,43
12/14/18,30
12/15/18,30
12/16/18,37
12/17/18,23
12/18/18,60
12/19/18,32
12/20/18,46
12/21/18,27
12/22/18,8
12/23/18,39
12/24/18,93
12/25/18,51
12/26/18,37
12/27/18,55
12/28/18,54
12/29/18,44
12/30/18,37
12/31/18,35
1/1/19,45
1/2/19,59
1/3/19,51
1/4/19,38
1/5/19,50
1/6/19,42
1/7/19,43
1/8/19,12
1/9/19,30
1/10/19,29
1/11/19,55
1/12/19,14
1/13/19,20
1/14/19,35
1/15/19,58
1/16/19,35
1/17/19,29
1/18/19,59
1/19/19,41
1/20/19,39
1/21/19,24
1/22/19,64
1/23/19,35
1/24/19,63
1/25/19,36
1/26/19,57
1/27/19,14
1/28/19,69
1/29/19,23
1/30/19,34
1/31/19,58
2/1/19,29
2/2/19,48
2/3/19,40
2/4/19,55
2/5/19,40
2/6/19,62
2/7/19,34
2/8/19,52
2/9/19,20
2/10/19,47
2/11/19,39
2/12/19,51
2/13/19,28
2/14/19,85
2/15/19,24
2/16/19,27
2/17/19,40
2/18/19,30
2/19/19,34
2/20/19,34
2/21/19,17
2/22/19,29
2/23/19,73
2/24/19,34
2/25/19,22
2/26/19,79
2/27/19,33
2/28/19,34
3/1/19,40
3/2/19,27
3/3/19,7
3/4/19,57
3/5/19,75
3/6/19,55
3/7/19,46
3/8/19,36
3/9/19,50
3/10/19,42
3/11/19,70
3/12/19,58
3/13/19,24
3/14/19,18
3/15/19,47
3/16/19,42
3/17/19,36
3/18/19,48
3/19/19,64
3/20/19,36
3/21/19,65
3/22/19,55
3/23/19,42
3/24/19,33
3/25/19,77
3/26/19,60
3/27/19,24
3/28/19,89
3/29/19,30
3/30/19,49
3/31/19,42
4/1/19,58
4/2/19,35
4/3/19,24
4/4/19,41
4/5/19,36
4/6/19,29
4/7/19,57
4/8/19,52
4/9/19,12
4/10/19,30
4/11/19,52
4/12/19,37
4/13/19,65
4/14/19,21
4/15/19,47
4/16/19,36
4/17/19,67
4/18/19,55
4/19/19,19
4/20/19,43
4/21/19,23
4/22/19,80
4/23/19,36
4/24/19,84
4/25/19,100
4/26/19,47
4/27/19,57
4/28/19,64
4/29/19,65
4/30/19,63
5/1/19,64
5/2/19,75
5/3/19,24
5/4/19,42
5/5/19,14
5/6/19,46
5/7/19,59
5/8/19,35
5/9/19,58
5/10/19,43
5/11/19,22
5/12/19,36
5/13/19,78
5/14/19,48
5/15/19,53
5/16/19,48
5/17/19,19
5/18/19,29
5/19/19,44
5/20/19,30
5/21/19,48
5/22/19,42
5/23/19,49
5/24/19,19
5/25/19,22
5/26/19,46
5/27/19,57
5/28/19,18
5/29/19,35
5/30/19,41
5/31/19,49
6/1/19,14
6/2/19,21
6/3/19,47
6/4/19,36
6/5/19,66
6/6/19,48
6/7/19,31
6/8/19,0
6/9/19,77
6/10/19,26
6/11/19,59
6/12/19,53
6/13/19,33
6/14/19,73
6/15/19,23
6/16/19,31
6/17/19,39
6/18/19,32
6/19/19,59
6/20/19,45
6/21/19,7
6/22/19,40
6/23/19,24
6/24/19,54
6/25/19,13
6/26/19,46
6/27/19,26
6/28/19,42
6/29/19,31
6/30/19,8
7/1/19,33
7/2/19,47
7/3/19,40
7/4/19,15
7/5/19,0
7/6/19,45
7/7/19,37
7/8/19,26
7/9/19,33
7/10/19,13
7/11/19,85
7/12/19,67
7/13/19,23
7/14/19,16
7/15/19,46
7/16/19,26
7/17/19,39
7/18/19,40
7/19/19,27
7/20/19,77
7/21/19,8
7/22/19,40
7/23/19,46
7/24/19,55
7/25/19,21
7/26/19,21
7/27/19,32
7/28/19,47
7/29/19,41
7/30/19,41
7/31/19,27
8/1/19,13
8/2/19,35
8/3/19,15
8/4/19,77
8/5/19,27
8/6/19,13
8/7/19,27
8/8/19,33
8/9/19,54
8/10/19,54
8/11/19,31
8/12/19,26
8/13/19,46
8/14/19,69
8/15/19,19
8/16/19,53
8/17/19,23
8/18/19,68
8/19/19,51
8/20/19,51
8/21/19,77
8/22/19,58
8/23/19,26
8/24/19,53
8/25/19,22
8/26/19,38
8/27/19,37
8/28/19,44
8/29/19,37
8/30/19,67
8/31/19,22
9/1/19,36
9/2/19,33
9/3/19,24
9/4/19,54
9/5/19,53
9/6/19,100
9/7/19,35
9/8/19,41
9/9/19,42
9/10/19,41
9/11/19,24
9/12/19,60
9/13/19,60
9/14/19,51
9/15/19,27
9/16/19,46
9/17/19,69
9/18/19,47
9/19/19,12
9/20/19,24
9/21/19,49
9/22/19,28
9/23/19,58
9/24/19,48
9/25/19,60
9/26/19,61
9/27/19,43
9/28/19,44
9/29/19,50
9/30/19,60
10/1/19,66
10/2/19,64
10/3/19,48
10/4/19,43
10/5/19,7
10/6/19,29
10/7/19,30
10/8/19,78
10/9/19,73
10/10/19,24
10/11/19,49
10/12/19,29
10/13/19,49
10/14/19,54
10/15/19,60
10/16/19,48
10/17/19,60
10/18/19,49
10/19/19,43
10/20/19,55
10/21/19,41
10/22/19,57
10/23/19,76
10/24/19,89
10/25/19,37
10/26/19,36
10/27/19,89
10/28/19,68
10/29/19,42
10/30/19,41
10/31/19,54
11/1/19,38
11/2/19,21
11/3/19,42
11/4/19,59
11/5/19,35
11/6/19,59
11/7/19,53
11/8/19,53
11/9/19,21
11/10/19,21
11/11/19,42
11/12/19,46
11/13/19,58
11/14/19,64
11/15/19,47
11/16/19,48
11/17/19,27
11/18/19,17
11/19/19,59
11/20/19,53
11/21/19,47
11/22/19,72
11/23/19,14
11/24/19,34
11/25/19,12
11/26/19,55
11/27/19,38
11/28/19,54
11/29/19,39
11/30/19,40
12/1/19,39
12/2/19,11
12/3/19,39
12/4/19,82
12/5/19,94
12/6/19,76
12/7/19,49
12/8/19,40
12/9/19,60
12/10/19,84
12/11/19,59
12/12/19,71
12/13/19,65
12/14/19,14
12/15/19,35
12/16/19,23
12/17/19,59
12/18/19,66
12/19/19,66
12/20/19,26
12/21/19,22
12/22/19,22
12/23/19,33
12/24/19,14
12/25/19,24
12/26/19,55
12/27/19,52
12/28/19,35
12/29/19,34
12/30/19,44
12/31/19,46
1/1/20,36
1/2/20,44
1/3/20,42
1/4/20,20
1/5/20,39
1/6/20,18
1/7/20,41
1/8/20,35
1/9/20,51
1/10/20,51
1/11/20,19
1/12/20,25
1/13/20,52
1/14/20,89
1/15/20,27
1/16/20,88
1/17/20,51
1/18/20,64
1/19/20,32
1/20/20,41
1/21/20,34
1/22/20,34
1/23/20,45
1/24/20,56
1/25/20,39
1/26/20,12
1/27/20,21
1/28/20,44
1/29/20,39
1/30/20,63
1/31/20,51
2/1/20,26
2/2/20,45
2/3/20,36
2/4/20,66
2/5/20,39
2/6/20,50
2/7/20,40
2/8/20,26
2/9/20,40
2/10/20,54
2/11/20,65
2/12/20,54
2/13/20,50
2/14/20,46
2/15/20,26
2/16/20,32
2/17/20,29
2/18/20,37
2/19/20,59
2/20/20,43
2/21/20,49
2/22/20,93
2/23/20,57
2/24/20,64
2/25/20,42
2/26/20,51
2/27/20,37
2/28/20,38
2/29/20,19
3/1/20,44
3/2/20,63
3/3/20,31
3/4/20,62
3/5/20,32
3/6/20,43
3/7/20,31
3/8/20,43
3/9/20,63
3/10/20,68
3/11/20,42
3/12/20,55
3/13/20,47
3/14/20,19
3/15/20,60
3/16/20,16
3/17/20,21
3/18/20,37
3/19/20,42
3/20/20,56
3/21/20,53
3/22/20,47
3/23/20,58
3/24/20,51
3/25/20,83
3/26/20,100
3/27/20,69
3/28/20,35
3/29/20,57
3/30/20,54
3/31/20,35
4/1/20,79
4/2/20,35
4/3/20,50
4/4/20,11
4/5/20,57
4/6/20,88
4/7/20,46
4/8/20,55
4/9/20,70
4/10/20,77
4/11/20,46
4/12/20,63
4/13/20,65
4/14/20,49
4/15/20,52
4/16/20,57
4/17/20,57
4/18/20,33
4/19/20,61
4/20/20,67
4/21/20,53
4/22/20,59
4/23/20,81
4/24/20,86
4/25/20,28
4/26/20,22
4/27/20,69
4/28/20,49
4/29/20,67
4/30/20,66
5/1/20,54
5/2/20,51
5/3/20,75
5/4/20,54
5/5/20,64
5/6/20,39
5/7/20,40
5/8/20,59
5/9/20,34
5/10/20,41
5/11/20,39
5/12/20,50
5/13/20,60
5/14/20,44
5/15/20,45
5/16/20,41
5/17/20,29
5/18/20,49
5/19/20,44
5/20/20,65
5/21/20,41
5/22/20,41
5/23/20,53
5/24/20,36
5/25/20,35
5/26/20,20
5/27/20,40
5/28/20,20
5/29/20,26
5/30/20,52
5/31/20,29
6/1/20,51
6/2/20,25
6/3/20,49
6/4/20,43
6/5/20,30
6/6/20,12
6/7/20,18
6/8/20,53
6/9/20,34
6/10/20,65
6/11/20,65
6/12/20,80
6/13/20,36
6/14/20,30
6/15/20,67
6/16/20,46
6/17/20,31
6/18/20,51
6/19/20,43
6/20/20,24
6/21/20,31
6/22/20,48
6/23/20,47
6/24/20,32
6/25/20,52
6/26/20,44
6/27/20,54
6/28/20,36
6/29/20,26
6/30/20,71
7/1/20,49
7/2/20,27
7/3/20,23
7/4/20,46
7/5/20,53
7/6/20,16
7/7/20,38
7/8/20,22
7/9/20,32
7/10/20,50
7/11/20,37
7/12/20,43
7/13/20,16
7/14/20,21
7/15/20,43
7/16/20,60
7/17/20,50
7/18/20,45
7/19/20,51
7/20/20,77
7/21/20,39
7/22/20,49
7/23/20,33
7/24/20,39
7/25/20,13
7/26/20,57
7/27/20,94
7/28/20,33
7/29/20,39
7/30/20,38
7/31/20,73
8/1/20,18
8/2/20,100
8/3/20,38
8/4/20,54
8/5/20,60
8/6/20,71
8/7/20,28
8/8/20,62
8/9/20,51
8/10/20,32
8/11/20,43
8/12/20,49
8/13/20,48
8/14/20,61
8/15/20,44
8/16/20,37
8/17/20,64
8/18/20,48
8/19/20,21
8/20/20,32
8/21/20,43
8/22/20,50
8/23/20,50
8/24/20,51
8/25/20,36
8/26/20,62
8/27/20,66
8/28/20,27
8/29/20,54
8/30/20,25
8/31/20,66
9/1/20,45
9/2/20,65
9/3/20,39
9/4/20,47
9/5/20,19
9/6/20,50
9/7/20,53
9/8/20,64
9/9/20,20
9/10/20,39
9/11/20,61
9/12/20,37
9/13/20,30
9/14/20,44
9/15/20,45
9/16/20,60
9/17/20,59
9/18/20,52
9/19/20,37
9/20/20,43
9/21/20,60
9/22/20,34
9/23/20,51
9/24/20,60
9/25/20,28
9/26/20,32
9/27/20,38
9/28/20,44
9/29/20,53
9/30/20,60
10/1/20,33
10/2/20,44
10/3/20,33
10/4/20,32
10/5/20,48
10/6/20,43
10/7/20,70
10/8/20,38
10/9/20,63
10/10/20,28
10/11/20,27
10/12/20,42
10/13/20,56
10/14/20,80
10/15/20,61
10/16/20,63
10/17/20,43
10/18/20,28
10/19/20,43
10/20/20,31
10/21/20,37
10/22/20,37
10/23/20,43
10/24/20,21
10/25/20,27
10/26/20,37
10/27/20,31
10/28/20,25
10/29/20,48
10/30/20,57
10/31/20,43
11/1/20,28
11/2/20,55
11/3/20,36
11/4/20,32
11/5/20,40
11/6/20,35
11/7/20,18
11/8/20,32
11/9/20,35
11/10/20,35
11/11/20,18
11/12/20,46
11/13/20,42
11/14/20,20
11/15/20,27
11/16/20,18
11/17/20,47
11/18/20,61
11/19/20,48
11/20/20,55
11/21/20,34
11/22/20,40
11/23/20,37
11/24/20,44
11/25/20,38
11/26/20,20
11/27/20,32
11/28/20,46
11/29/20,58
11/30/20,51
12/1/20,64
12/2/20,47
12/3/20,71
12/4/20,36
12/5/20,85
12/6/20,65
12/7/20,64
12/8/20,70
12/9/20,54
12/10/20,42
12/11/20,42
12/12/20,39
12/13/20,52
12/14/20,59
12/15/20,66
12/16/20,61
12/17/20,60
12/18/20,51
12/19/20,34
12/20/20,40
12/21/20,19
12/22/20,25
12/23/20,32
12/24/20,14
12/25/20,61
12/26/20,28
12/27/20,26
12/28/20,37
12/29/20,38
12/30/20,55
12/31/20,37
1/1/21,33
1/2/21,39
1/3/21,32
1/4/21,47
1/5/21,29
1/6/21,51
1/7/21,63
1/8/21,29
1/9/21,15
1/10/21,13
1/11/21,9
1/12/21,14
1/13/21,14
1/14/21,12
1/15/21,26
1/16/21,8
1/17/21,10
1/18/21,22
1/19/21,18
1/20/21,7
1/21/21,20
1/22/21,9
1/23/21,7
1/24/21,18
1/25/21,21
1/26/21,18
1/27/21,18
1/28/21,20
1/29/21,12
1/30/21,19
1/31/21,12
2/1/21,14
2/2/21,21
2/3/21,20
2/4/21,19
2/5/21,20
2/6/21,22
2/7/21,15
2/8/21,11
2/9/21,24
2/10/21,26
2/11/21,23
2/12/21,19
2/13/21,10
2/14/21,3
2/15/21,11
2/16/21,19
2/17/21,19
2/18/21,22
2/19/21,20
2/20/21,9
2/21/21,16
2/22/21,35
2/23/21,30
2/24/21,12
2/25/21,25
2/26/21,22
2/27/21,25
2/28/21,21
3/1/21,17
3/2/21,14
3/3/21,22
3/4/21,28
3/5/21,32
3/6/21,14
3/7/21,18
3/8/21,22
3/9/21,11
3/10/21,25
3/11/21,36
3/12/21,20
3/13/21,27
3/14/21,10
3/15/21,23
3/16/21,26
3/17/21,21
3/18/21,18
3/19/21,17
3/20/21,16
3/21/21,9
3/22/21,31
3/23/21,29
3/24/21,15
3/25/21,25
3/26/21,22
3/27/21,11
3/28/21,9
3/29/21,14
3/30/21,14
3/31/21,17
4/1/21,16
4/2/21,15
4/3/21,15
4/4/21,11
4/5/21,16
4/6/21,17
4/7/21,23
4/8/21,6
4/9/21,8
4/10/21,16
4/11/21,14
4/12/21,25
4/13/21,38
4/14/21,26
4/15/21,17
4/16/21,16
4/17/21,14
4/18/21,16
4/19/21,12
4/20/21,14
4/21/21,14
4/22/21,20
4/23/21,13
4/24/21,18
4/25/21,14
4/26/21,8
4/27/21,24
4/28/21,18
4/29/21,22
4/30/21,21
5/1/21,14
5/2/21,16
5/3/21,28
5/4/21,24
5/5/21,36
5/6/21,28
5/7/21,16
5/8/21,20
5/9/21,20
5/10/21,39
5/11/21,39
5/12/21,100
5/13/21,56
5/14/21,28
5/15/21,22
5/16/21,23
5/17/21,31
5/18/21,25
5/19/21,34
5/20/21,19
5/21/21,10
5/22/21,13
5/23/21,33
5/24/21,22
5/25/21,21
5/26/21,20
5/27/21,23
5/28/21,18
5/29/21,22
5/30/21,18
5/31/21,16
6/1/21,8
6/2/21,26
6/3/21,16
6/4/21,15
6/5/21,18
6/6/21,7
6/7/21,19
6/8/21,30
6/9/21,28
6/10/21,88
6/11/21,31
6/12/21,50
6/13/21,30
6/14/21,100
6/15/21,47
6/16/21,71
6/17/21,51
6/18/21,35
6/19/21,19
6/20/21,47
6/21/21,31
6/22/21,45
6/23/21,20
6/24/21,58
6/25/21,35
6/26/21,35
6/27/21,16
6/28/21,21
6/29/21,17
6/30/21,30
7/1/21,16
7/2/21,21
7/3/21,8
7/4/21,44
7/5/21,15
7/6/21,24
7/7/21,23
7/8/21,17
7/9/21,28
7/10/21,15
7/11/21,19
7/12/21,44
7/13/21,68
7/14/21,57
7/15/21,34
7/16/21,52
7/17/21,23
7/18/21,34
7/19/21,44
7/20/21,49
7/21/21,70
7/22/21,38
7/23/21,28
7/24/21,50
7/25/21,19
7/26/21,41
7/27/21,34
7/28/21,44
7/29/21,40
7/30/21,20
7/31/21,23
8/1/21,26
8/2/21,31
8/3/21,31
8/4/21,28
8/5/21,38
8/6/21,14
8/7/21,4
8/8/21,19
8/9/21,10
8/10/21,18
8/11/21,34
8/12/21,46
8/13/21,25
8/14/21,19
8/15/21,20
8/16/21,28
8/17/21,31
8/18/21,34
8/19/21,38
8/20/21,27
8/21/21,19
8/22/21,19
8/23/21,25
8/24/21,56
8/25/21,20
8/26/21,35
8/27/21,21
8/28/21,27
8/29/21,15
8/30/21,27
8/31/21,35
9/1/21,38
9/2/21,25
9/3/21,41
9/4/21,4
9/5/21,41
9/6/21,24
9/7/21,25
9/8/21,28
9/9/21,11
9/10/21,26
9/11/21,20
9/12/21,23
9/13/21,29
9/14/21,56
9/15/21,41
9/16/21,18
9/17/21,43
9/18/21,12
9/19/21,39
9/20/21,39
9/21/21,18
9/22/21,35
9/23/21,32
9/24/21,26
9/25/21,8
9/26/21,24
9/27/21,21
9/28/21,53
9/29/21,35
9/30/21,43
10/1/21,40
10/2/21,28
10/3/21,34
10/4/21,38
10/5/21,78
10/6/21,32
