Date,neural network output
2016-01-06,0.8528262
2016-01-07,0.43875998
2016-01-08,0.5571685
2016-01-11,0.3149948
2016-01-12,0.019708455
2016-01-13,0.599257
2016-01-14,0.25872254
2016-01-15,0.41399932
2016-01-19,0.036153615
2016-01-20,0.1513482
2016-01-21,0.04310125
2016-01-22,0.1581837
2016-01-25,0.08444464
2016-01-26,0.21547318
2016-01-27,0.21477869
2016-01-28,0.12547809
2016-01-29,0.22137496
2016-02-01,0.12224549
2016-02-02,0.2641719
2016-02-03,0.07229847
2016-02-04,0.14587417
2016-02-05,0.47643137
2016-02-08,0.43768907
2016-02-09,0.32222715
2016-02-10,0.18517461
2016-02-11,0.37000412
2016-02-12,0.015845716
2016-02-16,0.022766888
2016-02-17,0.28366435
2016-02-18,0.087265134
2016-02-19,0.061927557
2016-02-22,0.015905261
2016-02-23,0.29358524
2016-02-24,0.2343753
2016-02-25,0.09820029
2016-02-26,0.38221306
2016-02-29,0.59625953
2016-03-01,0.019575179
2016-03-02,0.01350683
2016-03-03,0.0065835714
2016-03-04,0.24878341
2016-03-07,0.00030758977
2016-03-08,0.5978222
2016-03-09,0.4173651
2016-03-10,0.015778512
2016-03-11,0.02525112
2016-03-14,0.04875636
2016-03-15,0.19531727
2016-03-16,0.097643256
2016-03-17,0.009241611
2016-03-18,0.3080216
2016-03-21,0.0009161532
2016-03-22,0.17903733
2016-03-23,0.9075069
2016-03-24,0.42330086
2016-03-28,0.8853985
2016-03-29,0.18966249
2016-03-30,0.13006034
2016-03-31,0.057678998
2016-04-01,0.005924672
2016-04-04,0.50886786
2016-04-05,0.5130161
2016-04-06,0.44405738
2016-04-07,0.62436813
2016-04-08,0.2448838
2016-04-11,0.64562523
2016-04-12,0.0021419525
2016-04-13,0.45637086
2016-04-14,0.07668388
2016-04-15,0.4593546
2016-04-18,0.08680633
2016-04-19,0.35477
2016-04-20,0.0059221983
2016-04-21,0.28412312
2016-04-22,0.11167836
2016-04-25,0.8480451
2016-04-26,0.09423199
2016-04-27,0.5528954
2016-04-28,0.88842165
2016-04-29,0.97768784
2016-05-02,0.18749595
2016-05-03,0.763566
2016-05-04,0.035096973
2016-05-05,0.0013731718
2016-05-06,0.07981613
2016-05-09,0.14421421
2016-05-10,0.0663434
2016-05-11,0.9199518
2016-05-12,0.096182376
2016-05-13,0.028550476
2016-05-16,0.36546025
2016-05-17,0.8832036
2016-05-18,0.055401564
2016-05-19,0.058481157
2016-05-20,0.40965253
2016-05-23,0.9077611
2016-05-24,0.010119617
2016-05-25,0.42958596
2016-05-26,0.02077058
2016-05-27,0.22004682
2016-05-31,0.68520933
2016-06-01,0.33932143
2016-06-02,0.07190418
2016-06-03,0.0873355
2016-06-06,0.0025206804
2016-06-07,0.50643605
2016-06-08,0.24644902
2016-06-09,0.45159358
2016-06-10,0.7506155
2016-06-13,0.6500656
2016-06-14,0.09588787
2016-06-15,0.0117743015
2016-06-16,0.16009244
2016-06-17,0.004521847
2016-06-20,0.19583005
2016-06-21,0.016707063
2016-06-22,0.6991364
2016-06-23,0.07817677
2016-06-24,0.8467353
2016-06-27,0.004891008
2016-06-28,0.14766178
2016-06-29,0.324256
2016-06-30,0.005319625
2016-07-01,0.028928906
2016-07-05,0.5579821
2016-07-06,0.33943588
2016-07-07,0.47430357
2016-07-08,0.5076151
2016-07-11,0.24779835
2016-07-12,0.038220853
2016-07-13,0.0050445497
2016-07-14,0.17305946
2016-07-15,0.06506935
2016-07-18,0.1440888
2016-07-19,0.027875274
2016-07-20,0.061737
2016-07-21,0.31712952
2016-07-22,0.18246055
2016-07-25,0.12948555
2016-07-26,0.027706891
2016-07-27,0.025656104
2016-07-28,0.7049179
2016-07-29,0.51074576
2016-08-01,0.944764
2016-08-02,0.94174385
2016-08-03,0.11946073
2016-08-04,0.23868355
2016-08-05,0.0060581267
2016-08-08,0.024771482
2016-08-09,0.197128
2016-08-10,0.09170109
2016-08-11,0.31119275
2016-08-12,0.024385095
2016-08-15,0.23899734
2016-08-16,0.96307844
2016-08-17,0.2567392
2016-08-18,0.0013693273
2016-08-19,0.16557676
2016-08-22,0.8006326
2016-08-23,0.4010448
2016-08-24,0.3991701
2016-08-25,0.28836474
2016-08-26,0.9488985
2016-08-29,0.11651355
2016-08-30,0.10184348
2016-08-31,0.9766927
2016-09-01,0.013643593
2016-09-02,0.07301688
2016-09-06,0.022510648
2016-09-07,0.05130294
2016-09-08,0.76785827
2016-09-09,0.59726393
2016-09-12,0.07862836
2016-09-13,0.81273925
2016-09-14,0.09671453
2016-09-15,0.10707539
2016-09-16,0.545717
2016-09-19,0.036234796
2016-09-20,0.29913217
2016-09-21,0.09089863
2016-09-22,0.1314471
2016-09-23,0.036817282
2016-09-26,0.68814254
2016-09-27,0.5489718
2016-09-28,0.047995627
2016-09-29,0.27118093
2016-09-30,0.3712129
2016-10-03,0.12449905
2016-10-04,0.13438731
2016-10-05,0.00032949448
2016-10-06,0.16588303
2016-10-07,0.98094094
2016-10-10,0.10433009
2016-10-11,0.9400816
2016-10-12,0.77387977
2016-10-13,0.8779048
2016-10-14,0.008954018
2016-10-17,0.13922834
2016-10-18,0.7457197
2016-10-19,0.14454785
2016-10-20,0.6827673
2016-10-21,0.03110081
2016-10-24,0.5765002
2016-10-25,0.9883609
2016-10-26,0.9945017
2016-10-27,0.7909075
2016-10-28,0.71033365
2016-10-31,0.57998985
2016-11-01,0.6182231
2016-11-02,0.9862789
2016-11-03,0.8892909
2016-11-04,0.09180516
2016-11-07,0.23228377
2016-11-08,0.8308374
2016-11-09,0.6275206
2016-11-10,0.00026243925
2016-11-11,0.1739366
2016-11-14,0.9993514
2016-11-15,0.99836063
2016-11-16,0.08031586
2016-11-17,0.98598313
2016-11-18,0.79741126
2016-11-21,0.99549204
2016-11-22,0.063759476
2016-11-23,0.1591444
2016-11-25,0.94863534
2016-11-28,0.72741944
2016-11-29,0.8089112
2016-11-30,0.46692395
2016-12-01,0.38768148
2016-12-02,0.13682032
2016-12-05,0.17943674
2016-12-06,0.95269066
2016-12-07,0.44388124
2016-12-08,0.04521817
2016-12-09,0.8280698
2016-12-12,0.48546445
2016-12-13,0.9486374
2016-12-14,0.43286923
2016-12-15,0.09654191
2016-12-16,0.98493016
2016-12-19,0.973582
2016-12-20,0.22074664
2016-12-21,0.76802516
2016-12-22,0.028754503
2016-12-23,0.5209147
2016-12-27,0.6143235
2016-12-28,0.9836585
2016-12-29,0.6978547
2016-12-30,0.97562623
2017-01-03,0.56390357
2017-01-04,0.6325266
2017-01-05,0.27345657
2017-01-06,0.9695931
2017-01-09,0.8562
2017-01-10,0.45550048
2017-01-11,0.9573834
2017-01-12,0.0037245452
2017-01-13,0.85472023
2017-01-17,0.6860614
2017-01-18,0.023300081
2017-01-19,0.9572555
2017-01-20,0.83645153
2017-01-23,0.8544428
2017-01-24,0.010605723
2017-01-25,0.85875535
2017-01-26,0.62293595
2017-01-27,0.28700966
2017-01-30,0.13259423
2017-01-31,0.8851237
2017-02-01,0.7888613
2017-02-02,0.7686732
2017-02-03,0.9712136
2017-02-06,0.8512583
2017-02-07,0.3734672
2017-02-08,0.075288594
2017-02-09,0.42689556
2017-02-10,0.9767805
2017-02-13,0.9755403
2017-02-14,0.99263686
2017-02-15,0.8135621
2017-02-16,0.9684658
2017-02-17,0.4537248
2017-02-21,0.4771872
2017-02-22,0.8860035
2017-02-23,0.6814925
2017-02-24,0.18197858
2017-02-27,0.16948113
2017-02-28,0.35411265
2017-03-01,0.87933874
2017-03-02,0.9383832
2017-03-03,0.15099594
2017-03-06,0.7780547
2017-03-07,0.5966176
2017-03-08,0.6091966
2017-03-09,0.50117946
2017-03-10,0.20816085
2017-03-13,0.44925112
2017-03-14,0.24028346
2017-03-15,0.36386773
2017-03-16,0.1681568
2017-03-17,0.05645135
2017-03-20,0.40938318
2017-03-21,0.6782135
2017-03-22,0.6876677
2017-03-23,0.26310098
2017-03-24,0.8744329
2017-03-27,0.63587475
2017-03-28,0.6677988
2017-03-29,0.9435777
2017-03-30,0.37393248
2017-03-31,0.90706253
2017-04-03,0.20850149
2017-04-04,0.08478558
2017-04-05,0.767779
2017-04-06,0.9719435
2017-04-07,0.1273599
2017-04-10,0.99620813
2017-04-11,0.1019741
2017-04-12,0.24306896
2017-04-13,0.9551178
2017-04-17,0.32100117
2017-04-18,0.52856207
2017-04-19,0.21166039
2017-04-20,0.5990168
2017-04-21,0.07761034
2017-04-24,0.69742155
2017-04-25,0.1634362
2017-04-26,0.6239412
2017-04-27,0.43358028
2017-04-28,0.36674112
2017-05-01,0.3481807
2017-05-02,0.4752838
2017-05-03,0.50564796
2017-05-04,0.040279984
2017-05-05,0.042708546
2017-05-08,0.50428385
2017-05-09,0.92626286
2017-05-10,0.45472237
2017-05-11,0.4795631
2017-05-12,0.23678061
2017-05-15,0.4222341
2017-05-16,0.64475065
2017-05-17,0.37741703
2017-05-18,0.027116418
2017-05-19,0.014525145
2017-05-22,0.99952024
2017-05-23,0.35059193
2017-05-24,0.50344616
2017-05-25,0.31962022
2017-05-26,0.57505226
2017-05-30,0.7802529
2017-05-31,0.3088855
2017-06-01,0.4639866
2017-06-02,0.6136986
2017-06-05,0.7124007
2017-06-06,0.46151513
2017-06-07,0.30032533
2017-06-08,0.66842175
2017-06-09,0.6937884
2017-06-12,0.35013366
2017-06-13,0.6577749
2017-06-14,0.67523587
2017-06-15,0.40892702
2017-06-16,0.09326953
2017-06-19,0.11226341
2017-06-20,0.01924032
2017-06-21,0.07398453
2017-06-22,0.24558994
2017-06-23,0.067819804
2017-06-26,0.41069335
2017-06-27,0.57690656
2017-06-28,0.019049555
2017-06-29,0.8296685
2017-06-30,0.6251277
2017-07-03,0.104534745
2017-07-05,0.42443243
2017-07-06,0.63906485
2017-07-07,0.25722718
2017-07-10,0.063240886
2017-07-12,0.15894774
2017-07-13,0.30635577
2017-07-14,0.47098926
2017-07-17,0.4272676
2017-07-18,0.12104589
2017-07-19,0.27051073
2017-07-20,0.3864128
2017-07-21,0.14972594
2017-07-24,0.6214475
2017-07-25,0.7062048
2017-07-26,0.18606979
2017-07-27,0.69967973
2017-07-28,0.06059909
2017-07-31,0.24391472
2017-08-01,0.22185886
2017-08-02,0.27530238
2017-08-03,0.49294946
2017-08-04,0.044879228
2017-08-07,0.14032194
2017-08-08,0.58833134
2017-08-09,0.62060046
2017-08-10,0.11237764
2017-08-11,0.22860682
2017-08-14,0.5183252
2017-08-15,0.9969789
2017-08-16,0.49455613
2017-08-17,0.52587926
2017-08-18,0.41320276
2017-08-21,0.77650684
2017-08-22,0.9979981
2017-08-23,0.9936611
2017-08-24,0.30749014
2017-08-25,0.43159065
2017-08-28,0.72541696
2017-08-29,0.4648453
2017-08-30,0.6907463
2017-08-31,0.31398344
2017-09-01,0.6232757
2017-09-05,0.69788355
2017-09-06,0.11082858
2017-09-07,0.39531982
2017-09-08,0.3256879
2017-09-11,0.44425398
2017-09-12,0.976586
2017-09-13,0.24970388
2017-09-14,0.34259903
2017-09-15,0.30342758
2017-09-18,0.47924256
2017-09-19,0.44520223
2017-09-20,0.100204796
2017-09-21,0.3558025
2017-09-22,0.36395288
2017-09-25,0.19601396
2017-09-26,0.14926937
2017-09-27,0.47813803
2017-09-28,0.31328174
2017-09-29,0.06926867
2017-10-02,0.46781987
2017-10-03,0.6061364
2017-10-04,0.8855354
2017-10-05,0.6183373
2017-10-06,0.54439855
2017-10-09,0.41621667
2017-10-10,0.4821873
2017-10-11,0.680272
2017-10-12,0.41945198
2017-10-13,0.38063425
2017-10-16,0.23108488
2017-10-17,0.8426809
2017-10-18,0.29254013
2017-10-19,0.9693952
2017-10-20,0.09842497
2017-10-23,0.9591273
2017-10-24,0.09289825
2017-10-25,0.11257705
2017-10-26,0.2589116
2017-10-27,0.10992366
2017-10-30,0.52114016
2017-10-31,0.3332969
2017-11-01,0.17607602
2017-11-02,0.14221919
2017-11-03,0.41465828
2017-11-06,0.35434896
2017-11-07,0.48385885
2017-11-08,0.18602699
2017-11-09,0.46258008
2017-11-10,0.93246424
2017-11-13,0.3359411
2017-11-14,0.3035048
2017-11-15,0.048899323
2017-11-17,0.14952049
2017-11-20,0.66779053
2017-11-21,0.8554108
2017-11-22,0.6511838
2017-11-24,0.561887
2017-11-27,0.35197353
2017-11-28,0.25999096
2017-11-29,0.56223047
2017-11-30,0.22238758
2017-12-01,0.088959605
2017-12-04,0.38898468
2017-12-05,0.6564737
2017-12-06,0.9669303
2017-12-07,0.2919525
2017-12-08,0.57460266
2017-12-11,0.94860446
2017-12-12,0.5984576
2017-12-13,0.6026965
2017-12-14,0.17205268
2017-12-15,0.9438093
2017-12-18,0.48507455
2017-12-19,0.54552466
2017-12-20,0.43425328
2017-12-21,0.82233405
2017-12-22,0.6072191
2017-12-26,0.68805134
2017-12-27,0.66453063
2017-12-28,0.5315289
2017-12-29,0.6932546
2018-01-02,0.9268747
2018-01-03,0.06519267
2018-01-04,0.060373455
2018-01-05,0.6639832
2018-01-08,0.6719303
2018-01-09,0.7258301
2018-01-10,0.9565127
2018-01-11,0.715669
2018-01-12,0.65428615
2018-01-16,0.23627132
2018-01-17,0.51970094
2018-01-18,0.68433344
2018-01-19,0.9938055
2018-01-22,0.6883882
2018-01-23,0.7202025
2018-01-24,0.57962203
2018-01-25,0.26087046
2018-01-26,0.895954
2018-01-29,0.6591121
2018-01-30,0.9748739
2018-01-31,0.09860015
2018-02-01,0.20537794
2018-02-02,0.9771037
2018-02-05,0.9972546
2018-02-06,0.6413991
2018-02-07,5.646719e-05
2018-02-08,0.002882272
2018-02-09,0.037071377
2018-02-12,0.012520134
2018-02-13,0.033749014
2018-02-14,0.6058965
2018-02-15,0.12362367
2018-02-16,0.18179247
2018-02-20,0.74188817
2018-02-21,0.63673997
2018-02-22,0.47467977
2018-02-23,0.2695073
2018-02-26,0.15931061
2018-02-27,0.508569
2018-02-28,0.27310556
2018-03-01,0.64079946
2018-03-02,0.034298986
2018-03-05,0.18386316
2018-03-06,0.6345515
2018-03-07,0.5317232
2018-03-08,0.6574739
2018-03-09,0.70468736
2018-03-12,0.22427276
2018-03-13,0.56336176
2018-03-14,0.75995106
2018-03-15,0.35512042
2018-03-16,0.66179323
2018-03-19,0.6986718
2018-03-20,0.89774823
2018-03-21,0.49318787
2018-03-22,0.21701312
2018-03-23,0.4605237
2018-03-26,0.27113402
2018-03-27,0.21407312
2018-03-28,0.5002951
2018-03-29,0.5254772
2018-04-02,0.032948047
2018-04-03,0.7095481
2018-04-04,0.32807672
2018-04-05,0.58545256
2018-04-06,0.8549247
2018-04-09,0.18666047
2018-04-10,0.5353453
2018-04-11,0.102776974
2018-04-12,0.63992655
2018-04-13,0.7751142
2018-04-16,0.3509913
2018-04-17,0.68021476
2018-04-18,0.6201061
2018-04-19,0.42009252
2018-04-20,0.9707869
2018-04-23,0.8803804
2018-04-24,0.08514434
2018-04-25,0.9772513
2018-04-26,0.6953864
2018-04-27,0.46023005
2018-04-30,0.6330673
2018-05-01,0.46775126
2018-05-02,0.82560694
2018-05-03,0.3110486
2018-05-04,0.70571774
2018-05-07,0.54422814
2018-05-08,0.09645271
2018-05-09,0.97544956
2018-05-10,0.90658855
2018-05-11,0.49865243
2018-05-14,0.6090522
2018-05-15,0.98375845
2018-05-16,0.4599494
2018-05-17,0.9535848
2018-05-18,0.2415927
2018-05-21,0.5643355
2018-05-22,0.5762847
2018-05-23,0.39747202
2018-05-24,0.6484097
2018-05-25,0.3609384
2018-05-29,0.4677975
2018-05-30,0.78858095
2018-05-31,0.93377054
2018-06-01,0.36801463
2018-06-04,0.37408605
2018-06-05,0.33838874
2018-06-06,0.4341098
2018-06-07,0.7758969
2018-06-08,0.5236179
2018-06-11,0.4344777
2018-06-12,0.9692306
2018-06-13,0.9552731
2018-06-14,0.12528068
2018-06-15,0.5958037
2018-06-18,0.6783984
2018-06-19,0.9016129
2018-06-20,0.23123053
2018-06-21,0.7524928
2018-06-22,0.7109454
2018-06-25,0.38213104
2018-06-26,0.94959104
2018-06-27,0.841977
2018-06-28,0.90068406
2018-06-29,0.14060134
2018-07-02,0.24357384
2018-07-03,0.9804534
2018-07-05,0.32039762
2018-07-06,0.48673895
2018-07-09,0.3092667
2018-07-10,0.39800802
2018-07-11,0.62638235
2018-07-12,0.9748549
2018-07-13,0.41235662
2018-07-16,0.46020597
2018-07-17,0.38095137
2018-07-18,0.4961334
2018-07-19,0.8078062
2018-07-20,0.6856468
2018-07-23,0.2126725
2018-07-24,0.40044034
2018-07-25,0.584234
2018-07-26,0.43025714
2018-07-27,0.7725487
2018-07-30,0.82341635
2018-07-31,0.9313264
2018-08-01,0.65874755
2018-08-02,0.96372205
2018-08-03,0.74837035
2018-08-06,0.47143152
2018-08-07,0.54328287
2018-08-08,0.53112787
2018-08-09,0.27804857
2018-08-10,0.9175182
2018-08-13,0.9046621
2018-08-14,0.707353
2018-08-15,0.6646488
2018-08-16,0.9582056
2018-08-17,0.4853704
2018-08-20,0.11679989
2018-08-21,0.31964532
2018-08-22,0.6764932
2018-08-23,0.76042414
2018-08-24,0.7164005
2018-08-27,0.14060065
2018-08-28,0.017145425
2018-08-29,0.53754205
2018-08-30,0.67052805
2018-08-31,0.25544754
2018-09-04,0.63458765
2018-09-05,0.77570236
2018-09-06,0.9644083
2018-09-07,0.7043984
2018-09-10,0.7645876
2018-09-11,0.052253544
2018-09-12,0.82153606
2018-09-13,0.06156954
2018-09-14,0.033390224
2018-09-17,0.85613644
2018-09-18,0.5324166
2018-09-19,0.44884276
2018-09-20,0.34162408
2018-09-21,0.090940654
2018-09-24,0.6884791
2018-09-25,0.9538727
2018-09-26,0.9054773
2018-09-27,0.7294269
2018-09-28,0.7739253
2018-10-01,0.92421234
2018-10-02,0.85126483
2018-10-03,0.98560995
2018-10-04,0.29940736
2018-10-05,0.75507116
2018-10-08,0.7925502
2018-10-09,0.9710559
2018-10-10,0.9076067
2018-10-11,0.80439174
2018-10-12,0.020824432
2018-10-15,0.1293062
2018-10-16,0.65619165
2018-10-17,0.078665644
2018-10-18,0.9297136
2018-10-19,0.323575
2018-10-22,0.15566453
2018-10-23,0.3762634
2018-10-24,0.24447107
2018-10-25,0.040814668
2018-10-26,0.20344889
2018-10-29,0.34969664
2018-10-30,0.2789332
2018-10-31,0.027650952
2018-11-01,0.1823895
2018-11-02,0.01203531
2018-11-05,0.062040776
2018-11-06,0.6508581
2018-11-07,0.67740744
2018-11-08,0.050694942
2018-11-09,0.960693
2018-11-12,0.8730843
2018-11-13,0.9710625
2018-11-14,0.15063584
2018-11-15,0.17071444
2018-11-16,0.0017741323
2018-11-19,0.030487299
2018-11-20,0.9855145
2018-11-21,0.5235935
2018-11-23,0.13057804
2018-11-26,0.81786394
2018-11-27,0.15065655
2018-11-28,0.40830985
2018-11-29,0.14938596
2018-11-30,0.59813017
2018-12-03,0.0988822
2018-12-04,0.021904409
2018-12-06,0.76624376
2018-12-07,0.0028851926
2018-12-10,0.3706172
2018-12-11,0.118950814
2018-12-12,0.04693666
2018-12-13,0.09321734
2018-12-14,0.36220908
2018-12-17,0.60326314
2018-12-18,0.17384058
2018-12-19,0.16260174
2018-12-20,0.00029534101
2018-12-21,0.0030351281
2018-12-24,0.015802026
2018-12-26,0.057426512
2018-12-27,0.018784016
2018-12-28,0.027106375
2018-12-31,0.00057831407
2019-01-02,0.060907215
2019-01-03,0.26467282
2019-01-04,0.55584115
2019-01-07,0.033620477
2019-01-08,0.09988433
2019-01-09,0.6116338
2019-01-10,0.026916146
2019-01-11,0.40543076
2019-01-14,0.6756479
2019-01-15,0.6983167
2019-01-16,0.3504629
2019-01-17,0.017067492
2019-01-18,0.37388223
2019-01-22,0.027597576
2019-01-23,0.70582306
2019-01-24,0.172853
2019-01-25,0.013958931
2019-01-28,0.0056140125
2019-01-29,0.4630428
2019-01-30,0.4773034
2019-01-31,7.99014e-05
2019-02-01,0.0084448755
2019-02-04,0.72940296
2019-02-05,0.7086511
2019-02-06,0.58815515
2019-02-07,0.9787447
2019-02-08,0.68532556
2019-02-11,0.5798387
2019-02-12,0.73044086
2019-02-13,0.022104949
2019-02-14,0.2136924
2019-02-15,0.14644402
2019-02-19,0.832062
2019-02-20,0.035673022
2019-02-21,0.6051767
2019-02-22,0.9841496
2019-02-25,0.47483188
2019-02-26,0.7428644
2019-02-27,0.708649
2019-02-28,0.99536467
2019-03-01,0.8059949
2019-03-04,0.014741212
2019-03-05,0.66702497
2019-03-06,0.68228006
2019-03-07,0.9861438
2019-03-08,0.9929202
2019-03-11,0.93893194
2019-03-12,0.61806774
2019-03-13,0.6214014
2019-03-14,0.7818949
2019-03-15,0.9836664
2019-03-18,0.00024977326
2019-03-19,0.6394007
2019-03-20,0.6761486
2019-03-21,0.35567686
2019-03-22,0.2117036
2019-03-25,0.2773952
2019-03-26,0.61263025
2019-03-27,0.5679733
2019-03-28,0.11846954
2019-03-29,0.669467
2019-04-01,0.5750966
2019-04-02,0.24938366
2019-04-03,0.9422206
2019-04-04,0.48244157
2019-04-05,0.6822415
2019-04-08,0.66872525
2019-04-09,0.813773
2019-04-10,0.9943063
2019-04-11,0.68282485
2019-04-12,0.9935003
2019-04-15,0.621279
2019-04-16,0.98890424
2019-04-17,0.7196154
2019-04-18,0.9904672
2019-04-22,0.6964456
2019-04-23,0.9611048
2019-04-24,0.9458293
2019-04-25,0.9902154
2019-04-26,0.9895068
2019-04-29,0.5660988
2019-04-30,0.99524784
2019-05-01,0.5602988
2019-05-02,0.9503964
2019-05-03,0.9456701
2019-05-06,0.28758043
2019-05-07,0.97059894
2019-05-08,0.11620918
2019-05-09,0.7271009
2019-05-10,0.9754343
2019-05-13,0.15268084
2019-05-14,0.6596148
2019-05-15,0.10830495
2019-05-16,0.18890357
2019-05-17,0.750769
2019-05-20,0.9857289
2019-05-21,0.9840802
2019-05-23,0.8417072
2019-05-24,0.42402828
2019-05-28,0.56656146
2019-05-29,0.2769248
2019-05-30,0.5334686
2019-05-31,0.30473217
2019-06-03,0.056115985
2019-06-04,0.07637441
2019-06-05,0.179937
2019-06-06,0.80069256
2019-06-07,0.4739975
2019-06-10,0.13515624
2019-06-11,0.7674004
2019-06-12,0.03639278
2019-06-13,0.933889
2019-06-14,0.5346749
2019-06-17,0.3542869
2019-06-18,0.6009995
2019-06-19,0.0019233525
2019-06-20,0.12182921
2019-06-21,0.002202481
2019-06-24,0.8556644
2019-06-25,0.5663497
2019-06-26,0.641338
2019-06-27,0.982311
2019-06-28,0.50683814
2019-07-01,0.5715646
2019-07-02,0.007654935
2019-07-03,0.06067592
2019-07-05,0.6482917
2019-07-08,0.96865374
2019-07-09,0.99225307
2019-07-10,0.7490811
2019-07-11,0.6287375
2019-07-12,0.9863211
2019-07-15,0.92280483
2019-07-16,0.99041176
2019-07-17,0.99643314
2019-07-18,0.65693665
2019-07-19,0.5009948
2019-07-22,0.82408196
2019-07-23,0.9128604
2019-07-24,0.53498566
2019-07-25,0.845842
2019-07-26,0.97764415
2019-07-29,0.902939
2019-07-30,0.77855736
2019-07-31,0.9736048
2019-08-01,0.6400745
2019-08-02,0.0010265708
2019-08-05,0.24522075
2019-08-06,0.08861631
2019-08-07,0.111476064
2019-08-08,0.08771318
2019-08-09,0.14934117
2019-08-12,0.903935
2019-08-13,0.14308476
2019-08-14,0.08424571
2019-08-15,0.056907117
2019-08-16,0.15850544
2019-08-19,0.37890938
2019-08-20,0.26112488
2019-08-21,0.52502
2019-08-22,0.36781746
2019-08-23,0.99140537
2019-08-26,0.52890605
2019-08-27,0.9615495
2019-08-28,0.82497805
2019-08-29,0.86015487
2019-08-30,0.74659574
2019-09-03,0.23449987
2019-09-04,0.89966583
2019-09-05,0.14141348
2019-09-06,0.98940086
2019-09-09,0.88729024
2019-09-10,0.9394568
2019-09-11,0.8114118
2019-09-12,0.82199967
2019-09-13,0.4727276
2019-09-16,0.9677381
2019-09-17,0.5537475
2019-09-18,0.018480241
2019-09-19,0.5053842
2019-09-20,0.64076537
2019-09-23,0.28614408
2019-09-24,0.9966302
2019-09-25,0.93250585
2019-09-26,0.99128866
2019-09-27,0.6588721
2019-09-30,0.98039305
2019-10-01,0.57603663
2019-10-02,0.33801043
2019-10-03,0.3756163
2019-10-04,0.13433892
2019-10-07,0.26268104
2019-10-08,0.99714583
2019-10-09,0.99232376
2019-10-10,0.9556013
2019-10-11,0.988806
2019-10-14,0.01523301
2019-10-15,0.87397516
2019-10-16,0.41206402
2019-10-17,0.94856226
2019-10-18,0.6719891
2019-10-21,0.97238123
2019-10-22,0.5159753
2019-10-23,0.9363909
2019-10-24,0.98702157
2019-10-25,0.21081471
2019-10-28,0.9960613
2019-10-29,0.9921199
2019-10-30,0.9972811
2019-10-31,0.12775639
2019-11-01,0.887148
2019-11-04,0.2640729
2019-11-05,0.97595483
2019-11-06,0.98781943
2019-11-07,0.95356286
2019-11-08,0.96624315
2019-11-11,0.9996376
2019-11-12,0.98640007
2019-11-13,0.99908227
2019-11-14,0.9966965
2019-11-15,0.98928094
2019-11-18,0.40963513
2019-11-19,0.97777045
2019-11-20,0.99679947
2019-11-21,0.99455386
2019-11-22,0.99861383
2019-11-25,0.9934522
2019-11-26,0.6281868
2019-11-27,0.85891515
2019-11-29,0.9949174
2019-12-02,0.8625953
2019-12-03,0.47119105
2019-12-04,0.12945458
2019-12-05,0.99517286
2019-12-06,0.9815624
2019-12-09,0.8553698
2019-12-10,0.99794644
2019-12-11,0.971352
2019-12-12,0.5443393
2019-12-13,5.9547747e-05
2019-12-16,8.8386805e-05
2019-12-17,0.440104
2019-12-18,0.5370443
2019-12-19,0.96324533
2019-12-20,0.9611981
2019-12-23,0.4746899
2019-12-24,0.9971084
2019-12-26,0.9630692
2019-12-27,0.9830897
2019-12-30,0.71556854
2019-12-31,0.9934541
2020-01-02,0.96460617
2020-01-03,0.004555106
2020-01-06,0.6690481
2020-01-07,0.7322995
2020-01-08,0.9248246
2020-01-09,0.48234895
2020-01-10,0.55521685
2020-01-13,0.5704035
2020-01-14,0.5462752
2020-01-15,0.9783817
2020-01-16,0.9611839
2020-01-17,0.996802
2020-01-21,0.92872727
2020-01-22,0.95523155
2020-01-23,0.97821283
2020-01-24,0.99504197
2020-01-27,0.9933251
2020-01-28,0.98895085
2020-01-29,0.9867784
2020-01-30,0.63469696
2020-01-31,0.9972793
2020-02-03,0.9825386
2020-02-04,0.17163432
2020-02-05,0.10422778
2020-02-06,0.92759204
2020-02-07,0.69447035
2020-02-10,0.91280407
2020-02-11,0.6407754
2020-02-12,0.9390177
2020-02-13,0.8860776
2020-02-14,0.9937177
2020-02-18,0.9748226
2020-02-19,0.99172264
2020-02-20,0.93291724
2020-02-21,0.9923995
2020-02-24,0.9006288
2020-02-25,0.033168435
2020-02-26,0.45294347
2020-02-27,0.03640443
2020-02-28,0.4194816
2020-03-02,1.4239979e-05
2020-03-03,0.0038646758
2020-03-04,0.023433328
2020-03-05,0.8822088
2020-03-06,0.2389144
2020-03-09,1.7965234e-06
2020-03-10,0.0019077659
2020-03-11,0.8661225
2020-03-12,0.037546217
2020-03-13,4.0421355e-06
2020-03-16,3.315044e-06
2020-03-17,4.4261947e-32
2020-03-18,4.76711e-31
2020-03-19,2.3622722e-13
2020-03-20,3.7689927e-06
2020-03-23,2.7011525e-31
2020-03-24,4.3018767e-07
2020-03-25,1.0330514e-14
2020-03-26,0.00037252903
2020-03-27,1.6917005e-07
2020-03-30,0.006583661
2020-03-31,2.886479e-06
2020-04-01,6.0419017e-05
2020-04-02,2.5957832e-05
2020-04-03,7.631952e-06
2020-04-06,1.266414e-05
2020-04-07,3.3335982e-07
2020-04-08,0.006231636
2020-04-09,0.002755195
2020-04-13,0.309466
2020-04-14,0.0033999383
